,Linear Positivo,Senoide,Linear Negativo,Valor IPCA
887,1088.6728084321605,1000.866588205455,911.2728084321604,-0.23
888,1088.7659319079255,1001.3952015542358,911.1659319079256,-0.23
889,1088.8000593142392,1000.4404605929745,911.000059314239,-0.23
890,1088.998386231224,1001.2694967857616,910.9983862312241,-0.23
891,1089.1322759372713,1001.8172862492733,910.9322759372714,-0.23
892,1089.2852194657523,1001.7651172189334,910.8852194657521,-0.23
893,1089.271036576754,1001.3466155553622,910.6710365767541,-0.23
894,1089.3224497045287,1001.0576500588769,910.5224497045288,-0.23
895,1089.515357767982,1000.4808045158328,910.515357767982,-0.23
896,1089.5262265884235,1000.958096346206,910.3262265884234,-0.23
897,1089.6976386299248,1002.6648665810383,910.2976386299247,-0.23
898,1089.720401335614,1000.7279523526015,910.1204013356142,-0.23
899,1089.9394573768152,1001.7757436642396,910.1394573768152,-0.23
900,1090.004866805479,1001.8081652384217,910.0048668054791,-0.23
901,1090.0672850864232,1000.8422055500279,909.8672850864233,-0.23
902,1090.1446294070174,1000.3415106459292,909.7446294070173,-0.23
903,1090.3585392520208,1000.9886517716172,909.7585392520209,-0.23
904,1090.3367051279954,1001.2732140809103,909.5367051279952,-0.23
905,1090.539466505988,1000.5270794341133,909.539466505988,-0.23
906,1090.4995645598544,1001.1002896228048,909.2995645598545,-0.23
907,1090.71611891525,1001.2209450387692,909.31611891525,-0.23
908,1090.8041447093624,1001.4991433830064,909.2041447093625,-0.23
909,1090.829711941543,1000.8202516805272,909.029711941543,-0.23
910,1091.0473285481905,1000.794310202115,909.0473285481906,-0.23
911,1091.094312575533,1001.2289485716733,908.894312575533,0.24
912,1091.1979002468913,1001.1585494698885,908.7979002468912,0.24
913,1091.3717298651575,1001.2165200216517,908.7717298651575,0.24
914,1091.3850388602923,1001.0401389282562,908.5850388602921,0.24
915,1091.455430004054,1001.2629510445229,908.4554300040542,0.24
916,1091.650681751161,1000.5157215403418,908.4506817511611,0.24
917,1091.7149743314221,1000.8359338514169,908.314974331422,0.24
918,1091.86179652988,1001.2676131540634,908.2617965298799,0.24
919,1091.9474338399864,1001.7949522126647,908.1474338399864,0.24
920,1092.0289582011055,1001.0801746555081,908.0289582011056,0.24
921,1092.08512599692,1000.8400459167927,907.8851259969199,0.24
922,1092.145126640607,1000.3047504910617,907.7451266406069,0.24
923,1092.2319902688066,1000.4034584947684,907.6319902688067,0.24
924,1092.4196717606217,1001.2238962876568,907.6196717606216,0.24
925,1092.4578292773544,1001.6372162542708,907.4578292773546,0.24
926,1092.4919536060916,1000.8677606481513,907.2919536060916,0.24
927,1092.7049180217246,1001.4831050324971,907.3049180217245,0.24
928,1092.7347320573806,1001.459355894004,907.1347320573808,0.24
929,1092.8862871484594,1001.4769257833726,907.0862871484594,0.24
930,1092.941028259431,1000.4344668652498,906.941028259431,0.24
931,1093.1438380026634,1001.7674287689796,906.9438380026636,0.24
932,1093.1216905689892,1000.6636978441053,906.721690568989,0.24
933,1093.3369523864105,1001.4459905674307,906.7369523864106,0.24
934,1093.3534933249275,1000.7034774182479,906.5534933249276,0.24
935,1093.571730559191,1000.7550046185282,906.5717305591911,0.24
936,1093.5767752964466,1001.5723726781937,906.3767752964467,0.24
937,1093.6654476068925,1000.5852714791496,906.2654476068924,0.24
938,1093.8321472599137,1001.5359320048215,906.2321472599137,0.24
939,1093.9500363977215,1000.9382492692187,906.1500363977215,0.24
940,1093.9170766866366,1001.2389880404808,905.9170766866365,0.24
941,1094.1855705239213,1000.2126237139761,905.9855705239215,0.24
942,1094.2721317607402,1000.5587349652277,905.8721317607401,0.19
943,1094.2248565048867,1000.4499191827774,905.6248565048867,0.19
944,1094.3115989610621,1001.2827253400144,905.5115989610621,0.19
945,1094.531592794434,1000.3446492083444,905.5315927944339,0.19
946,1094.6946542661224,1001.8043684253886,905.4946542661223,0.19
947,1094.6501316603187,1001.0381444477799,905.2501316603185,0.19
948,1094.7812946268427,1001.0327561207137,905.1812946268428,0.19
949,1094.8981295354906,1001.1093068594464,905.0981295354907,0.19
950,1094.9759302729176,999.7895184739078,904.9759302729176,0.19
951,1095.0657261090769,1000.869385385576,904.8657261090768,0.19
952,1095.2154542641092,1001.7493649276925,904.815454264109,0.19
953,1095.2050072895206,1001.1522958477686,904.6050072895207,0.19
954,1095.4366897210296,1001.1484508479016,904.6366897210294,0.19
955,1095.5429403124626,999.7542719279895,904.5429403124626,0.19
956,1095.5386594736785,1000.8130146315297,904.3386594736785,0.19
957,1095.6842681849514,1001.1134931693741,904.2842681849514,0.19
958,1095.8673720817396,1000.3821130558932,904.2673720817396,0.19
959,1095.8880773509106,1001.0976801345685,904.0880773509105,0.19
960,1096.0709625308916,1000.1435699747665,904.0709625308915,0.19
961,1096.0947723317265,1001.5547343067261,903.8947723317267,0.19
962,1096.1162381821127,999.9800064344365,903.7162381821126,0.19
963,1096.3360534660749,1001.0829740638204,903.7360534660748,0.19
964,1096.4531501050267,1000.5170626081629,903.6531501050267,0.19
965,1096.584139677756,1000.6297396280074,903.584139677756,0.19
966,1096.5479838349918,1000.5703902198078,903.347983834992,0.19
967,1096.5890395481783,1001.046570495336,903.1890395481784,0.19
968,1096.8697030765836,1001.3040044455295,903.2697030765837,0.19
969,1096.8948911365621,1000.3343591916541,903.0948911365621,0.19
970,1096.9519674652379,1001.2427812235749,902.951967465238,0.19
971,1097.110956461581,1000.8797945238025,902.9109564615812,0.19
972,1097.2601852552302,1000.0329216303641,902.8601852552302,0.19
973,1097.2458040651563,1001.0001775464549,902.6458040651563,0.16
974,1097.3200590140582,1000.9975705222556,902.5200590140582,0.16
975,1097.447454838154,1000.6865692010969,902.447454838154,0.16
976,1097.480810919943,1001.2528468901669,902.280810919943,0.16
977,1097.7174222203155,1000.9946995821854,902.3174222203155,0.16
978,1097.706441951772,1001.9473502721058,902.1064419517721,0.16
979,1097.9513230070131,1000.8762972875305,902.1513230070129,0.16
980,1098.0611171163193,1001.1656942834046,902.0611171163192,0.16
981,1098.1490523196069,1001.5934039664149,901.9490523196071,0.16
982,1098.3203744125556,1001.3329510388561,901.9203744125556,0.16
983,1098.2992541095077,1001.3894962358529,901.6992541095078,0.16
984,1098.4447177157326,1000.9812848844537,901.6447177157327,0.16
985,1098.4784116521018,1001.0778842063319,901.4784116521018,0.16
986,1098.644716958516,1001.7102642111736,901.444716958516,0.16
987,1098.7153304914157,1000.6866221614399,901.3153304914156,0.16
988,1098.7931639882117,1000.7729886795072,901.1931639882117,0.16
989,1099.0200402189282,1001.4829832744841,901.2200402189281,0.16
990,1098.9850149090926,1000.362347071511,900.9850149090926,0.16
991,1099.042715935344,1000.8524155477377,900.842715935344,0.16
992,1099.2105115176619,1000.7683016099458,900.8105115176619,0.16
993,1099.2428194692218,1000.5758427083259,900.642819469222,0.16
994,1099.3445526013932,1001.3439548856898,900.544552601393,0.16
995,1099.4818270627363,1000.9079591287904,900.4818270627362,0.16
996,1099.553244896465,1001.3563115672401,900.3532448964651,0.16
997,1099.8048084870466,1001.5980980112845,900.4048084870466,0.16
998,1099.8106279401238,1000.8768900809687,900.2106279401239,0.16
999,1099.8941574250953,1000.7178248489697,900.0941574250952,0.16
1000,1100.0724426828665,1001.153114908442,900.0724426828666,0.16
1001,1100.2595507360247,1001.287592937606,900.0595507360247,0.16
1002,1100.2272537364984,1000.761603718744,899.8272537364984,0.16
1003,1100.193003069637,1000.6327532998084,899.593003069637,0.42
1004,1100.3760754827629,1001.3635159850936,899.5760754827629,0.42
1005,1100.4157016394572,1001.216015002721,899.4157016394572,0.42
1006,1100.5970360478289,1001.3177008356678,899.3970360478288,0.42
1007,1100.8404507834623,1000.5079730497068,899.4404507834621,0.42
1008,1100.800454955979,999.696950698564,899.200454955979,0.42
1009,1100.8954156319203,1000.5720386616977,899.0954156319202,0.42
1010,1100.97645648781,1000.5846704940817,898.9764564878101,0.42
1011,1101.1464728896867,1001.0600556097199,898.9464728896869,0.42
1012,1101.3021100318106,1000.2076515580801,898.9021100318105,0.42
1013,1101.339724937357,1001.3831137492584,898.739724937357,0.42
1014,1101.4648547539016,1000.5058630290835,898.6648547539015,0.42
1015,1101.5342490608277,1001.3695289275972,898.5342490608278,0.42
1016,1101.627501482987,1000.7288012447245,898.427501482987,0.42
1017,1101.7361826098293,1001.9370398273227,898.3361826098293,0.42
1018,1101.801610359171,1001.4406843278891,898.2016103591712,0.42
1019,1101.9078794076752,1001.5146448921287,898.1078794076751,0.42
1020,1102.104441269681,1000.9569169624037,898.1044412696812,0.42
1021,1102.044255429693,1002.1749846316542,897.8442554296931,0.42
1022,1102.23477289473,1000.8161771303833,897.8347728947299,0.42
1023,1102.1750371111818,1000.3322744003915,897.575037111182,0.42
1024,1102.3894986631824,1000.4146310036992,897.5894986631824,0.42
1025,1102.4848995112413,1001.2150107353262,897.4848995112415,0.42
1026,1102.5949274349384,1001.2739016046638,897.3949274349385,0.42
1027,1102.7458123615104,1000.9047714822424,897.3458123615102,0.42
1028,1102.7894619290798,1001.2406745364198,897.1894619290799,0.42
1029,1102.871126624982,1000.7096852829155,897.0711266249821,0.42
